ts;Time;temp1;temp2;Package id 0;Core 0;Core 1
1554128589;2019-04-01:18:23;+27.8;	+29.8;	+35.0;	+34.0;	+34.0
1554128592;2019-04-01:18:23;+27.8;	+29.8;	+35.0;	+35.0;	+34.0
1554128595;2019-04-01:18:23;+27.8;	+29.8;	+36.0;	+34.0;	+34.0
1554128598;2019-04-01:18:23;+27.8;	+29.8;	+36.0;	+35.0;	+34.0
1554128601;2019-04-01:18:23;+27.8;	+29.8;	+36.0;	+35.0;	+34.0
1554128604;2019-04-01:18:23;+27.8;	+29.8;	+72.0;	+72.0;	+71.0
1554128607;2019-04-01:18:23;+27.8;	+29.8;	+74.0;	+74.0;	+72.0
1554128610;2019-04-01:18:23;+27.8;	+29.8;	+77.0;	+77.0;	+74.0
1554128613;2019-04-01:18:23;+27.8;	+29.8;	+78.0;	+78.0;	+76.0
1554128616;2019-04-01:18:23;+27.8;	+29.8;	+80.0;	+80.0;	+73.0
1554128619;2019-04-01:18:23;+27.8;	+29.8;	+80.0;	+80.0;	+75.0
1554128622;2019-04-01:18:23;+27.8;	+29.8;	+76.0;	+76.0;	+74.0
1554128625;2019-04-01:18:23;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128628;2019-04-01:18:23;+27.8;	+29.8;	+58.0;	+58.0;	+53.0
1554128631;2019-04-01:18:23;+27.8;	+29.8;	+56.0;	+56.0;	+53.0
1554128634;2019-04-01:18:23;+27.8;	+29.8;	+56.0;	+56.0;	+54.0
1554128637;2019-04-01:18:23;+27.8;	+29.8;	+56.0;	+56.0;	+53.0
1554128640;2019-04-01:18:24;+27.8;	+29.8;	+56.0;	+56.0;	+55.0
1554128643;2019-04-01:18:24;+27.8;	+29.8;	+79.0;	+79.0;	+74.0
1554128647;2019-04-01:18:24;+27.8;	+29.8;	+75.0;	+75.0;	+73.0
1554128650;2019-04-01:18:24;+27.8;	+29.8;	+57.0;	+57.0;	+55.0
1554128653;2019-04-01:18:24;+27.8;	+29.8;	+56.0;	+56.0;	+54.0
1554128656;2019-04-01:18:24;+27.8;	+29.8;	+57.0;	+57.0;	+54.0
1554128659;2019-04-01:18:24;+27.8;	+29.8;	+56.0;	+56.0;	+54.0
1554128662;2019-04-01:18:24;+27.8;	+29.8;	+57.0;	+57.0;	+54.0
1554128665;2019-04-01:18:24;+27.8;	+29.8;	+56.0;	+56.0;	+54.0
1554128668;2019-04-01:18:24;+27.8;	+29.8;	+57.0;	+57.0;	+54.0
1554128671;2019-04-01:18:24;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128674;2019-04-01:18:24;+27.8;	+29.8;	+57.0;	+57.0;	+54.0
1554128677;2019-04-01:18:24;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128680;2019-04-01:18:24;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128683;2019-04-01:18:24;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128686;2019-04-01:18:24;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128689;2019-04-01:18:24;+27.8;	+29.8;	+78.0;	+78.0;	+75.0
1554128692;2019-04-01:18:24;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128695;2019-04-01:18:24;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128698;2019-04-01:18:24;+27.8;	+29.8;	+56.0;	+56.0;	+55.0
1554128701;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128704;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128707;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128710;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128713;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+59.0;	+54.0
1554128716;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128719;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128722;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128725;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128728;2019-04-01:18:25;+27.8;	+29.8;	+56.0;	+56.0;	+54.0
1554128731;2019-04-01:18:25;+27.8;	+29.8;	+57.0;	+57.0;	+55.0
1554128734;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128737;2019-04-01:18:25;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128740;2019-04-01:18:25;+27.8;	+29.8;	+57.0;	+57.0;	+56.0
1554128743;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128746;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128749;2019-04-01:18:25;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128752;2019-04-01:18:25;+27.8;	+29.8;	+59.0;	+59.0;	+54.0
1554128755;2019-04-01:18:25;+27.8;	+29.8;	+59.0;	+59.0;	+54.0
1554128759;2019-04-01:18:25;+27.8;	+29.8;	+59.0;	+59.0;	+54.0
1554128762;2019-04-01:18:26;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128765;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128768;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128771;2019-04-01:18:26;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128774;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128777;2019-04-01:18:26;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128780;2019-04-01:18:26;+27.8;	+29.8;	+58.0;	+58.0;	+54.0
1554128783;2019-04-01:18:26;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128786;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128789;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+54.0
1554128792;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+54.0
1554128795;2019-04-01:18:26;+27.8;	+29.8;	+56.0;	+56.0;	+55.0
1554128798;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128801;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128804;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128807;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128810;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128813;2019-04-01:18:26;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128816;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128819;2019-04-01:18:26;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128822;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128825;2019-04-01:18:27;+27.8;	+29.8;	+58.0;	+58.0;	+55.0
1554128828;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128831;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128834;2019-04-01:18:27;+27.8;	+29.8;	+60.0;	+60.0;	+55.0
1554128837;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128840;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128843;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128846;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128849;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128852;2019-04-01:18:27;+27.8;	+29.8;	+60.0;	+60.0;	+55.0
1554128855;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+55.0
1554128859;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128862;2019-04-01:18:27;+27.8;	+29.8;	+61.0;	+61.0;	+56.0
1554128865;2019-04-01:18:27;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554128868;2019-04-01:18:27;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128871;2019-04-01:18:27;+27.8;	+29.8;	+60.0;	+60.0;	+55.0
1554128874;2019-04-01:18:27;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128877;2019-04-01:18:27;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128880;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+55.0
1554128883;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554128886;2019-04-01:18:28;+27.8;	+29.8;	+58.0;	+58.0;	+56.0
1554128889;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128892;2019-04-01:18:28;+27.8;	+29.8;	+61.0;	+61.0;	+56.0
1554128895;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128898;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+57.0
1554128901;2019-04-01:18:28;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554128904;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128907;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+57.0
1554128910;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+57.0
1554128913;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128916;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+56.0
1554128919;2019-04-01:18:28;+27.8;	+29.8;	+59.0;	+59.0;	+57.0
1554128922;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554128925;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554128928;2019-04-01:18:28;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554128931;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554128934;2019-04-01:18:28;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128937;2019-04-01:18:28;+27.8;	+29.8;	+61.0;	+61.0;	+56.0
1554128940;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128943;2019-04-01:18:29;+27.8;	+29.8;	+58.0;	+58.0;	+57.0
1554128946;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554128949;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554128953;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128956;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554128959;2019-04-01:18:29;+27.8;	+29.8;	+59.0;	+59.0;	+57.0
1554128962;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128965;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554128968;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554128971;2019-04-01:18:29;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554128974;2019-04-01:18:29;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554128977;2019-04-01:18:29;+27.8;	+29.8;	+61.0;	+62.0;	+58.0
1554128980;2019-04-01:18:29;+27.8;	+29.8;	+61.0;	+61.0;	+56.0
1554128983;2019-04-01:18:29;+27.8;	+29.8;	+61.0;	+61.0;	+56.0
1554128986;2019-04-01:18:29;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554128989;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554128992;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128995;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+56.0
1554128998;2019-04-01:18:29;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554129001;2019-04-01:18:30;+27.8;	+29.8;	+59.0;	+59.0;	+57.0
1554129004;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554129007;2019-04-01:18:30;+27.8;	+29.8;	+59.0;	+58.0;	+57.0
1554129010;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129013;2019-04-01:18:30;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554129016;2019-04-01:18:30;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554129019;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129022;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554129025;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129028;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554129031;2019-04-01:18:30;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554129034;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+60.0;	+58.0
1554129037;2019-04-01:18:30;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554129040;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129043;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129046;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129050;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554129053;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129056;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129059;2019-04-01:18:30;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129062;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129065;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129068;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554129071;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129074;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129077;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129080;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129083;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+62.0;	+59.0
1554129086;2019-04-01:18:31;+27.8;	+29.8;	+60.0;	+60.0;	+57.0
1554129089;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+57.0
1554129092;2019-04-01:18:31;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129095;2019-04-01:18:31;+27.8;	+29.8;	+60.0;	+60.0;	+58.0
1554129098;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129101;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129104;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129107;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129110;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129113;2019-04-01:18:31;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129116;2019-04-01:18:31;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129119;2019-04-01:18:31;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129122;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129125;2019-04-01:18:32;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129128;2019-04-01:18:32;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129131;2019-04-01:18:32;+27.8;	+29.8;	+63.0;	+63.0;	+58.0
1554129135;2019-04-01:18:32;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129138;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129141;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129144;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129147;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129150;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129153;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+60.0
1554129156;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+63.0;	+60.0
1554129159;2019-04-01:18:32;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129162;2019-04-01:18:32;+27.8;	+29.8;	+61.0;	+61.0;	+60.0
1554129165;2019-04-01:18:32;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129168;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129171;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129174;2019-04-01:18:32;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129177;2019-04-01:18:32;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129180;2019-04-01:18:33;+27.8;	+29.8;	+62.0;	+62.0;	+60.0
1554129183;2019-04-01:18:33;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129186;2019-04-01:18:33;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129189;2019-04-01:18:33;+27.8;	+29.8;	+60.0;	+60.0;	+59.0
1554129192;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129195;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129198;2019-04-01:18:33;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129201;2019-04-01:18:33;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129204;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+60.0
1554129207;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+60.0
1554129210;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129213;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+58.0
1554129216;2019-04-01:18:33;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129219;2019-04-01:18:33;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129222;2019-04-01:18:33;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129225;2019-04-01:18:33;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129228;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129231;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129234;2019-04-01:18:33;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129237;2019-04-01:18:33;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129240;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129243;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129247;2019-04-01:18:34;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129250;2019-04-01:18:34;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129253;2019-04-01:18:34;+27.8;	+29.8;	+61.0;	+61.0;	+60.0
1554129256;2019-04-01:18:34;+27.8;	+29.8;	+62.0;	+62.0;	+60.0
1554129259;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129262;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129265;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129268;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129271;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129274;2019-04-01:18:34;+27.8;	+29.8;	+62.0;	+62.0;	+60.0
1554129277;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129280;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129283;2019-04-01:18:34;+27.8;	+29.8;	+62.0;	+62.0;	+58.0
1554129286;2019-04-01:18:34;+27.8;	+29.8;	+62.0;	+62.0;	+59.0
1554129289;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129292;2019-04-01:18:34;+27.8;	+29.8;	+62.0;	+62.0;	+60.0
1554129295;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129298;2019-04-01:18:34;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129301;2019-04-01:18:35;+27.8;	+29.8;	+62.0;	+62.0;	+61.0
1554129304;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129307;2019-04-01:18:35;+27.8;	+29.8;	+61.0;	+61.0;	+59.0
1554129310;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129313;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129316;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129319;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129322;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129326;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
