ts;Time;temp1;temp2;Package id 0;Core 0;Core 1
1554129329;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129332;2019-04-01:18:35;+27.8;	+29.8;	+64.0;	+64.0;	+59.0
1554129335;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129338;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129341;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129344;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129347;2019-04-01:18:35;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129350;2019-04-01:18:35;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129353;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129357;2019-04-01:18:35;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129360;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129363;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129366;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129369;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129372;2019-04-01:18:36;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129375;2019-04-01:18:36;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129378;2019-04-01:18:36;+27.8;	+29.8;	+64.0;	+64.0;	+59.0
1554129381;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129384;2019-04-01:18:36;+27.8;	+29.8;	+62.0;	+62.0;	+60.0
1554129387;2019-04-01:18:36;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129390;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129393;2019-04-01:18:36;+27.8;	+29.8;	+64.0;	+64.0;	+57.0
1554129396;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129399;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129402;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129405;2019-04-01:18:36;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129408;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129411;2019-04-01:18:36;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129414;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129417;2019-04-01:18:36;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129420;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129423;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+64.0;	+61.0
1554129426;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129429;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129432;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129435;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129438;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129441;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129444;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129447;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129450;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129454;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129457;2019-04-01:18:37;+27.8;	+29.8;	+65.0;	+65.0;	+60.0
1554129460;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129463;2019-04-01:18:37;+27.8;	+29.8;	+65.0;	+65.0;	+60.0
1554129466;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129469;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129472;2019-04-01:18:37;+27.8;	+29.8;	+65.0;	+65.0;	+60.0
1554129475;2019-04-01:18:37;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129478;2019-04-01:18:37;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129481;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+60.0
1554129484;2019-04-01:18:38;+27.8;	+29.8;	+63.0;	+63.0;	+59.0
1554129487;2019-04-01:18:38;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129490;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129493;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129496;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129499;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129502;2019-04-01:18:38;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129505;2019-04-01:18:38;+27.8;	+29.8;	+63.0;	+63.0;	+60.0
1554129508;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129511;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129514;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129517;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129520;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129523;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129526;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129529;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129532;2019-04-01:18:38;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129535;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+60.0
1554129538;2019-04-01:18:38;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129541;2019-04-01:18:39;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129544;2019-04-01:18:39;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129547;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129550;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129553;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129556;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129559;2019-04-01:18:39;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129562;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+60.0
1554129565;2019-04-01:18:39;+27.8;	+29.8;	+63.0;	+63.0;	+61.0
1554129568;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129571;2019-04-01:18:39;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129575;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129578;2019-04-01:18:39;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129581;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129584;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129587;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129590;2019-04-01:18:39;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129593;2019-04-01:18:39;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129596;2019-04-01:18:39;+27.8;	+29.8;	+64.0;	+64.0;	+60.0
1554129599;2019-04-01:18:39;+27.8;	+29.8;	+66.0;	+66.0;	+61.0
1554129602;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129605;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129608;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129611;2019-04-01:18:40;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129614;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129617;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129620;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129623;2019-04-01:18:40;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129626;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129629;2019-04-01:18:40;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129632;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129635;2019-04-01:18:40;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129638;2019-04-01:18:40;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129641;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129644;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129647;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129650;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129653;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129656;2019-04-01:18:40;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129659;2019-04-01:18:40;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129662;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129666;2019-04-01:18:41;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129669;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129672;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+61.0
1554129675;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129678;2019-04-01:18:41;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129681;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129684;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129687;2019-04-01:18:41;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129690;2019-04-01:18:41;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129693;2019-04-01:18:41;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129696;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129699;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129703;2019-04-01:18:41;+27.8;	+29.8;	+66.0;	+66.0;	+61.0
1554129706;2019-04-01:18:41;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129709;2019-04-01:18:41;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129712;2019-04-01:18:41;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129715;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129718;2019-04-01:18:41;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129721;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129724;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+59.0
1554129727;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129730;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129733;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129736;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129739;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129743;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129746;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129749;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129752;2019-04-01:18:42;+27.8;	+29.8;	+64.0;	+64.0;	+61.0
1554129755;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129758;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129761;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129764;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129767;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129770;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129773;2019-04-01:18:42;+27.8;	+29.8;	+67.0;	+67.0;	+62.0
1554129776;2019-04-01:18:42;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129779;2019-04-01:18:42;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129782;2019-04-01:18:43;+27.8;	+29.8;	+64.0;	+64.0;	+62.0
1554129786;2019-04-01:18:43;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129789;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+61.0
1554129792;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129795;2019-04-01:18:43;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129798;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129801;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129804;2019-04-01:18:43;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129808;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129811;2019-04-01:18:43;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129814;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129817;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129820;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129823;2019-04-01:18:43;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129827;2019-04-01:18:43;+27.8;	+29.8;	+63.0;	+63.0;	+62.0
1554129830;2019-04-01:18:43;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129833;2019-04-01:18:43;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129836;2019-04-01:18:43;+27.8;	+29.8;	+67.0;	+67.0;	+62.0
1554129839;2019-04-01:18:43;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129842;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129845;2019-04-01:18:44;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129848;2019-04-01:18:44;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129851;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129854;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129857;2019-04-01:18:44;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129860;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129863;2019-04-01:18:44;+27.8;	+29.8;	+65.0;	+65.0;	+64.0
1554129866;2019-04-01:18:44;+27.8;	+29.8;	+67.0;	+67.0;	+62.0
1554129869;2019-04-01:18:44;+27.8;	+29.8;	+65.0;	+65.0;	+64.0
1554129872;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129875;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129878;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129881;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129885;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129888;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+65.0;	+62.0
1554129891;2019-04-01:18:44;+27.8;	+29.8;	+68.0;	+68.0;	+63.0
1554129894;2019-04-01:18:44;+27.8;	+29.8;	+67.0;	+66.0;	+62.0
1554129897;2019-04-01:18:44;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129900;2019-04-01:18:45;+27.8;	+29.8;	+65.0;	+65.0;	+62.0
1554129903;2019-04-01:18:45;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129908;2019-04-01:18:45;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129912;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129915;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129918;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129921;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129924;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129927;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129930;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+61.0
1554129933;2019-04-01:18:45;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129936;2019-04-01:18:45;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129939;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129942;2019-04-01:18:45;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129945;2019-04-01:18:45;+27.8;	+29.8;	+67.0;	+66.0;	+64.0
1554129948;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129951;2019-04-01:18:45;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554129954;2019-04-01:18:45;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129957;2019-04-01:18:45;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554129960;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554129963;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129966;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554129969;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554129972;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554129975;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129979;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554129982;2019-04-01:18:46;+27.8;	+29.8;	+65.0;	+66.0;	+63.0
1554129985;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554129988;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554129991;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554129994;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554129997;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130000;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130003;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130006;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130009;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130012;2019-04-01:18:46;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130015;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+62.0
1554130018;2019-04-01:18:46;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130021;2019-04-01:18:47;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130024;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130027;2019-04-01:18:47;+27.8;	+29.8;	+67.0;	+66.0;	+64.0
1554130030;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130033;2019-04-01:18:47;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130036;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130039;2019-04-01:18:47;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130042;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130045;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130048;2019-04-01:18:47;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554130051;2019-04-01:18:47;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130055;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130058;2019-04-01:18:47;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130061;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130064;2019-04-01:18:47;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130067;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130070;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130073;2019-04-01:18:47;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130076;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
