ts;Time;temp1;temp2;Package id 0;Core 0;Core 1
1554130079;2019-04-01:18:47;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130082;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130085;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130088;2019-04-01:18:48;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130091;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130094;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130097;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130100;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130103;2019-04-01:18:48;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130106;2019-04-01:18:48;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130109;2019-04-01:18:48;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130112;2019-04-01:18:48;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130115;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130118;2019-04-01:18:48;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130121;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130124;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130127;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130130;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130133;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130136;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130139;2019-04-01:18:48;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130142;2019-04-01:18:49;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130145;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130148;2019-04-01:18:49;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130151;2019-04-01:18:49;+27.8;	+29.8;	+68.0;	+68.0;	+63.0
1554130154;2019-04-01:18:49;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130157;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130160;2019-04-01:18:49;+27.8;	+29.8;	+65.0;	+65.0;	+64.0
1554130163;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130166;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130169;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130173;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130176;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130179;2019-04-01:18:49;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130182;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+66.0;	+64.0
1554130185;2019-04-01:18:49;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130188;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130191;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130194;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130197;2019-04-01:18:49;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130200;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130203;2019-04-01:18:50;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130206;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130209;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130212;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130215;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130218;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130221;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130224;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130227;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130230;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130233;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130236;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130239;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130242;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130245;2019-04-01:18:50;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130248;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130251;2019-04-01:18:50;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130254;2019-04-01:18:50;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130257;2019-04-01:18:50;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130260;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130263;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130266;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130269;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130272;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130275;2019-04-01:18:51;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130278;2019-04-01:18:51;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130281;2019-04-01:18:51;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130285;2019-04-01:18:51;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130288;2019-04-01:18:51;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130291;2019-04-01:18:51;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130294;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130297;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130300;2019-04-01:18:51;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130303;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130306;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130309;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130312;2019-04-01:18:51;+27.8;	+29.8;	+66.0;	+67.0;	+64.0
1554130315;2019-04-01:18:51;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130318;2019-04-01:18:51;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130321;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130324;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130327;2019-04-01:18:52;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130330;2019-04-01:18:52;+27.8;	+29.8;	+64.0;	+64.0;	+64.0
1554130333;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130336;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130339;2019-04-01:18:52;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130342;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130346;2019-04-01:18:52;+27.8;	+29.8;	+64.0;	+64.0;	+64.0
1554130349;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130352;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130355;2019-04-01:18:52;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130358;2019-04-01:18:52;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130361;2019-04-01:18:52;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130364;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130367;2019-04-01:18:52;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130370;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130373;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+62.0
1554130376;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130379;2019-04-01:18:52;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130382;2019-04-01:18:53;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130385;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130388;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130391;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130394;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130397;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130400;2019-04-01:18:53;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130403;2019-04-01:18:53;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130406;2019-04-01:18:53;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130409;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130412;2019-04-01:18:53;+27.8;	+29.8;	+69.0;	+69.0;	+64.0
1554130415;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130418;2019-04-01:18:53;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554130421;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+68.0;	+65.0
1554130424;2019-04-01:18:53;+27.8;	+29.8;	+49.0;	+49.0;	+47.0
1554130427;2019-04-01:18:53;+27.8;	+29.8;	+49.0;	+48.0;	+47.0
1554130430;2019-04-01:18:53;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130433;2019-04-01:18:53;+27.8;	+29.8;	+65.0;	+65.0;	+64.0
1554130436;2019-04-01:18:53;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130441;2019-04-01:18:54;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130444;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130447;2019-04-01:18:54;+27.8;	+29.8;	+68.0;	+67.0;	+64.0
1554130450;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130453;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130456;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130459;2019-04-01:18:54;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130462;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130465;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130468;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130471;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130474;2019-04-01:18:54;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130478;2019-04-01:18:54;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130481;2019-04-01:18:54;+27.8;	+29.8;	+65.0;	+65.0;	+63.0
1554130484;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+66.0;	+65.0
1554130487;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130490;2019-04-01:18:54;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130493;2019-04-01:18:54;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130496;2019-04-01:18:54;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130501;2019-04-01:18:55;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130504;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130507;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130510;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130513;2019-04-01:18:55;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130516;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130519;2019-04-01:18:55;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130522;2019-04-01:18:55;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130525;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130528;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130531;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130534;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130537;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130540;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130544;2019-04-01:18:55;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130547;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+68.0;	+64.0
1554130550;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130553;2019-04-01:18:55;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130556;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+68.0;	+64.0
1554130559;2019-04-01:18:55;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130562;2019-04-01:18:56;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130565;2019-04-01:18:56;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130568;2019-04-01:18:56;+27.8;	+29.8;	+52.0;	+51.0;	+51.0
1554130571;2019-04-01:18:56;+27.8;	+29.8;	+49.0;	+48.0;	+48.0
1554130574;2019-04-01:18:56;+27.8;	+29.8;	+49.0;	+48.0;	+47.0
1554130577;2019-04-01:18:56;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554130580;2019-04-01:18:56;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130584;2019-04-01:18:56;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130587;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+63.0
1554130590;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130593;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130596;2019-04-01:18:56;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130599;2019-04-01:18:56;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130602;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130606;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130609;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130612;2019-04-01:18:56;+27.8;	+29.8;	+67.0;	+68.0;	+65.0
1554130615;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130618;2019-04-01:18:56;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130621;2019-04-01:18:57;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130624;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130627;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130630;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130633;2019-04-01:18:57;+27.8;	+29.8;	+68.0;	+67.0;	+64.0
1554130636;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130639;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130642;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130645;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+67.0
1554130648;2019-04-01:18:57;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130651;2019-04-01:18:57;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130654;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130657;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130660;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130663;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130666;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130669;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130672;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130675;2019-04-01:18:57;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130678;2019-04-01:18:57;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130681;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130684;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130687;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130690;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130693;2019-04-01:18:58;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554130696;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130699;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130702;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130706;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130709;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130712;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130715;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130718;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130721;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130724;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130727;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130730;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130733;2019-04-01:18:58;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130736;2019-04-01:18:58;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130739;2019-04-01:18:58;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554130742;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130745;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130748;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130751;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130754;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130757;2019-04-01:18:59;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554130760;2019-04-01:18:59;+27.8;	+29.8;	+54.0;	+54.0;	+53.0
1554130764;2019-04-01:18:59;+27.8;	+29.8;	+50.0;	+49.0;	+48.0
1554130767;2019-04-01:18:59;+27.8;	+29.8;	+48.0;	+48.0;	+47.0
1554130770;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130773;2019-04-01:18:59;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130776;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130779;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130782;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130785;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130788;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130791;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130794;2019-04-01:18:59;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130797;2019-04-01:18:59;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130800;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130803;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130806;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130809;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130812;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130815;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130818;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130821;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130824;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
