ts;Time;temp1;temp2;Package id 0;Core 0;Core 1
1554130827;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130830;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130833;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130836;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130839;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130842;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130845;2019-04-01:19:00;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554130848;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130851;2019-04-01:19:00;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130854;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130857;2019-04-01:19:00;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130860;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130863;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554130866;2019-04-01:19:01;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554130869;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130872;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130875;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130879;2019-04-01:19:01;+27.8;	+29.8;	+50.0;	+49.0;	+49.0
1554130882;2019-04-01:19:01;+27.8;	+29.8;	+50.0;	+49.0;	+48.0
1554130885;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+63.0
1554130888;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130892;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554130895;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130898;2019-04-01:19:01;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554130901;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130904;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130907;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+67.0
1554130910;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130913;2019-04-01:19:01;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130916;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130919;2019-04-01:19:01;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130922;2019-04-01:19:02;+27.8;	+29.8;	+66.0;	+66.0;	+64.0
1554130925;2019-04-01:19:02;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554130928;2019-04-01:19:02;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130931;2019-04-01:19:02;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554130934;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130937;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130940;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130943;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130946;2019-04-01:19:02;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130949;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130952;2019-04-01:19:02;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130955;2019-04-01:19:02;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130959;2019-04-01:19:02;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554130962;2019-04-01:19:02;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554130965;2019-04-01:19:02;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130968;2019-04-01:19:02;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554130971;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130974;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130977;2019-04-01:19:02;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554130980;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554130983;2019-04-01:19:03;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554130986;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130989;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554130992;2019-04-01:19:03;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554130995;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554130998;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131001;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131004;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131007;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131010;2019-04-01:19:03;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131013;2019-04-01:19:03;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131016;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131019;2019-04-01:19:03;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131022;2019-04-01:19:03;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131025;2019-04-01:19:03;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131028;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131031;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131034;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131037;2019-04-01:19:03;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131040;2019-04-01:19:04;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131043;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131046;2019-04-01:19:04;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131049;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131052;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131055;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131058;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131061;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554131064;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131067;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131070;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131073;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131076;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131080;2019-04-01:19:04;+27.8;	+29.8;	+53.0;	+53.0;	+53.0
1554131083;2019-04-01:19:04;+27.8;	+29.8;	+50.0;	+49.0;	+49.0
1554131086;2019-04-01:19:04;+27.8;	+29.8;	+49.0;	+49.0;	+48.0
1554131089;2019-04-01:19:04;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554131092;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131096;2019-04-01:19:04;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131100;2019-04-01:19:05;+27.8;	+29.8;	+69.0;	+68.0;	+65.0
1554131103;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554131106;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554131109;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131112;2019-04-01:19:05;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131115;2019-04-01:19:05;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131118;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131121;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131124;2019-04-01:19:05;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131127;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131130;2019-04-01:19:05;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131133;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131136;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131140;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131143;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131146;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131149;2019-04-01:19:05;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131152;2019-04-01:19:05;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131155;2019-04-01:19:05;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131158;2019-04-01:19:05;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131161;2019-04-01:19:06;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131164;2019-04-01:19:06;+27.8;	+29.8;	+50.0;	+50.0;	+49.0
1554131167;2019-04-01:19:06;+27.8;	+29.8;	+50.0;	+49.0;	+48.0
1554131170;2019-04-01:19:06;+27.8;	+29.8;	+66.0;	+66.0;	+63.0
1554131173;2019-04-01:19:06;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131176;2019-04-01:19:06;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131179;2019-04-01:19:06;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131182;2019-04-01:19:06;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131185;2019-04-01:19:06;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131189;2019-04-01:19:06;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131192;2019-04-01:19:06;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131195;2019-04-01:19:06;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131198;2019-04-01:19:06;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554131201;2019-04-01:19:06;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131204;2019-04-01:19:06;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131207;2019-04-01:19:06;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131210;2019-04-01:19:06;+27.8;	+29.8;	+69.0;	+69.0;	+67.0
1554131213;2019-04-01:19:06;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131216;2019-04-01:19:06;+27.8;	+29.8;	+67.0;	+68.0;	+66.0
1554131219;2019-04-01:19:06;+27.8;	+29.8;	+66.0;	+66.0;	+65.0
1554131222;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131225;2019-04-01:19:07;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131228;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131231;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131234;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131237;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131240;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+63.0
1554131243;2019-04-01:19:07;+27.8;	+29.8;	+51.0;	+51.0;	+50.0
1554131246;2019-04-01:19:07;+27.8;	+29.8;	+50.0;	+49.0;	+48.0
1554131249;2019-04-01:19:07;+27.8;	+29.8;	+50.0;	+48.0;	+48.0
1554131252;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131255;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131258;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131261;2019-04-01:19:07;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131264;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131267;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131272;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131275;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131278;2019-04-01:19:07;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131281;2019-04-01:19:08;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131284;2019-04-01:19:08;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131287;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131291;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131294;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131297;2019-04-01:19:08;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131300;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131303;2019-04-01:19:08;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131306;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131309;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131312;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131315;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131318;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+67.0;	+66.0
1554131321;2019-04-01:19:08;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131324;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131328;2019-04-01:19:08;+27.8;	+29.8;	+69.0;	+69.0;	+67.0
1554131331;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131334;2019-04-01:19:08;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131337;2019-04-01:19:08;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131340;2019-04-01:19:09;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131343;2019-04-01:19:09;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131346;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554131349;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131352;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131355;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131358;2019-04-01:19:09;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131361;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131364;2019-04-01:19:09;+27.8;	+29.8;	+67.0;	+67.0;	+67.0
1554131367;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554131370;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131373;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131376;2019-04-01:19:09;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131379;2019-04-01:19:09;+27.8;	+29.8;	+50.0;	+50.0;	+49.0
1554131383;2019-04-01:19:09;+27.8;	+29.8;	+50.0;	+49.0;	+48.0
1554131386;2019-04-01:19:09;+27.8;	+29.8;	+67.0;	+67.0;	+64.0
1554131389;2019-04-01:19:09;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131392;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131395;2019-04-01:19:09;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131398;2019-04-01:19:09;+27.8;	+29.8;	+69.0;	+69.0;	+64.0
1554131401;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131404;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+64.0
1554131407;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131410;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131413;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+69.0;	+65.0
1554131416;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131419;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131422;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131425;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131428;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131431;2019-04-01:19:10;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131434;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131437;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131440;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131443;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554131446;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131449;2019-04-01:19:10;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131452;2019-04-01:19:10;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131456;2019-04-01:19:10;+27.8;	+29.8;	+50.0;	+50.0;	+49.0
1554131459;2019-04-01:19:10;+27.8;	+29.8;	+50.0;	+50.0;	+49.0
1554131462;2019-04-01:19:11;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131465;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131468;2019-04-01:19:11;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131471;2019-04-01:19:11;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131474;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131477;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131480;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131483;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131486;2019-04-01:19:11;+27.8;	+29.8;	+67.0;	+67.0;	+65.0
1554131489;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131492;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131495;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131498;2019-04-01:19:11;+27.8;	+29.8;	+69.0;	+69.0;	+64.0
1554131501;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554131504;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131507;2019-04-01:19:11;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131510;2019-04-01:19:11;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131513;2019-04-01:19:11;+27.8;	+29.8;	+68.0;	+68.0;	+67.0
1554131517;2019-04-01:19:11;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131520;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131523;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131526;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131529;2019-04-01:19:12;+27.8;	+29.8;	+67.0;	+67.0;	+66.0
1554131532;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+64.0
1554131535;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+64.0
1554131538;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131541;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131544;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131547;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131550;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131553;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131556;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131559;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131562;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+66.0
1554131565;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+65.0
1554131568;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
1554131571;2019-04-01:19:12;+27.8;	+29.8;	+68.0;	+68.0;	+65.0
1554131574;2019-04-01:19:12;+27.8;	+29.8;	+69.0;	+69.0;	+66.0
